Time_Hour,Request_ID,Baseline_Strategy,Baseline_Node,Baseline_Carbon_gCO2,GreenDNS_Strategy,GreenDNS_Node,GreenDNS_Carbon_gCO2,Carbon_Saved_gCO2,Efficiency_Improvement,Audit_Proof
0,38ced5da,Geo-Optimization,CN-SHANGHAI-DC1,699,Carbon-Aware,CN-GUIZHOU-DC1,122,577,82.5%,7450F964
0,113bccde,Geo-Optimization,CN-SHANGHAI-DC1,699,Carbon-Aware,CN-GUIZHOU-DC1,122,577,82.5%,2F0CD7CB
0,65ae1328,Geo-Optimization,CN-SHANGHAI-DC1,699,Carbon-Aware,CN-GUIZHOU-DC1,122,577,82.5%,97AAA0AC
0,018767ad,Geo-Optimization,CN-SHANGHAI-DC1,699,Carbon-Aware,CN-GUIZHOU-DC1,122,577,82.5%,67FB28F6
0,5d5c210f,Geo-Optimization,CN-SHANGHAI-DC1,699,Carbon-Aware,CN-GUIZHOU-DC1,122,577,82.5%,5B567B68
0,1bcda2aa,Geo-Optimization,CN-SHANGHAI-DC1,699,Carbon-Aware,CN-GUIZHOU-DC1,122,577,82.5%,8CC01C1F
0,af4f6993,Geo-Optimization,CN-SHANGHAI-DC1,699,Carbon-Aware,CN-GUIZHOU-DC1,122,577,82.5%,404323E1
0,70d4b57f,Geo-Optimization,CN-SHANGHAI-DC1,699,Carbon-Aware,CN-GUIZHOU-DC1,122,577,82.5%,D136C0D0
0,36bfc04e,Geo-Optimization,CN-SHANGHAI-DC1,699,Carbon-Aware,CN-GUIZHOU-DC1,122,577,82.5%,6E3BED30
0,0a23b04f,Geo-Optimization,CN-SHANGHAI-DC1,699,Carbon-Aware,CN-GUIZHOU-DC1,122,577,82.5%,191F0CEF
1,987c5b67,Geo-Optimization,CN-SHANGHAI-DC1,707,Carbon-Aware,CN-GUIZHOU-DC1,130,577,81.6%,8FD2A8F3
1,e6db3c83,Geo-Optimization,CN-SHANGHAI-DC1,707,Carbon-Aware,CN-GUIZHOU-DC1,130,577,81.6%,2C12F8F2
1,741b564b,Geo-Optimization,CN-SHANGHAI-DC1,707,Carbon-Aware,CN-GUIZHOU-DC1,130,577,81.6%,E24E2F50
1,b4b95cf9,Geo-Optimization,CN-SHANGHAI-DC1,707,Carbon-Aware,CN-GUIZHOU-DC1,130,577,81.6%,CECCAD70
1,46ddf4a1,Geo-Optimization,CN-SHANGHAI-DC1,707,Carbon-Aware,CN-GUIZHOU-DC1,130,577,81.6%,86FC0BE9
1,c5d7fb7f,Geo-Optimization,CN-SHANGHAI-DC1,707,Carbon-Aware,CN-GUIZHOU-DC1,130,577,81.6%,BFA2AA19
